,user_id,video_id,is_click,tab,user_active_degree,is_lowactive_period,is_live_streamer,is_video_author,follow_user_num,follow_user_num_range,fans_user_num,fans_user_num_range,friend_user_num,friend_user_num_range,register_days,register_days_range,onehot_feat0,onehot_feat1,onehot_feat2,onehot_feat3,onehot_feat4,onehot_feat5,onehot_feat6,onehot_feat7,onehot_feat8,onehot_feat9,onehot_feat10,onehot_feat11,onehot_feat12,onehot_feat13,onehot_feat14,onehot_feat15,onehot_feat16,onehot_feat17,video_type,visible_status,server_width,server_height
16,804,88918,1,0,0,0,1,0,473,3,339,0,237,6,672,0,1,0,0,26,2,0,0,7,39,2,2,0,0,1,0,0,0,0,0,0,2,4
17,279,337842,0,0,0,0,0,0,186,2,169,0,123,2,264,0,1,1,0,184,3,0,1,11,83,5,1,0,1,1,0,0,0,0,0,0,2,3
18,530,337856,0,0,0,0,0,0,363,0,253,0,165,3,466,0,0,3,0,90,6,0,1,6,24,3,0,0,1,1,0,0,0,0,0,0,0,1
19,572,689379,0,1,1,0,1,0,356,0,267,0,190,6,503,0,0,3,3,291,0,0,1,16,50,2,2,0,1,1,0,0,0,0,0,0,0,1
20,22,326263,1,0,0,0,1,0,22,4,19,3,13,5,22,2,1,5,2,22,3,0,0,15,20,3,3,0,0,1,0,0,0,0,0,0,0,1
21,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,472,2448738,0,2,0,0,1,0,56,2,232,2,164,0,417,2,1,3,5,135,2,0,0,0,207,2,0,0,1,1,0,0,0,0,0,0,0,0
23,305,36785,0,0,0,0,1,0,241,6,40,3,43,4,285,1,1,2,3,191,2,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,1
24,320,1252004,0,2,0,0,1,1,252,2,49,3,13,5,296,0,0,5,1,11,5,0,0,3,171,0,1,1,1,1,0,0,0,0,0,0,0,1
25,411,1860176,0,0,0,0,1,1,87,5,63,3,13,5,368,2,0,1,3,229,3,0,0,1,63,1,3,0,0,1,0,1,1,0,0,0,2,15
26,175,64353,0,0,0,0,1,0,42,2,119,0,40,2,168,0,0,2,0,128,3,0,0,15,125,2,0,0,1,1,0,0,0,0,0,0,0,0
27,583,77913,1,2,0,0,0,0,385,3,272,0,194,6,223,0,1,1,0,255,0,0,0,20,104,0,1,0,0,1,0,0,0,0,0,0,0,640
28,466,104768,0,0,1,0,1,1,336,0,11,3,12,4,412,0,0,3,4,150,0,0,0,21,47,1,1,0,1,1,0,1,1,0,0,0,0,1
29,381,1332547,0,0,0,0,1,1,95,4,66,2,38,4,28,0,0,1,0,203,3,0,0,1,97,4,3,0,1,1,0,0,0,0,0,0,0,1
30,941,314595,1,0,0,0,1,0,208,2,42,3,19,4,762,1,0,6,1,376,3,0,0,21,47,1,0,2,0,1,0,0,0,0,0,0,0,1
31,530,2187817,0,0,0,0,0,0,363,0,253,0,165,3,466,0,0,3,0,90,6,0,1,6,24,3,0,0,1,1,0,0,0,0,0,0,0,0
32,5,50652,1,0,0,0,1,0,5,1,5,2,5,1,5,0,0,3,4,5,2,0,0,3,5,1,1,0,1,1,0,0,0,0,0,0,0,1
33,33,501241,0,2,0,0,1,1,32,0,11,3,12,4,33,0,1,0,0,32,0,0,0,9,31,0,0,0,1,1,0,0,0,0,0,0,0,1
34,405,78015,0,0,0,0,1,0,143,3,205,0,153,6,363,0,0,0,1,1,6,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
35,227,2320279,0,0,0,0,1,0,190,0,133,2,85,1,216,0,1,3,4,158,0,0,0,15,79,4,0,0,1,1,0,0,0,0,0,0,0,5
36,60,975943,0,0,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,1
37,76,310180,0,2,0,0,1,0,69,3,62,0,48,3,76,0,0,0,1,61,1,0,1,12,48,3,0,1,0,1,0,0,0,0,0,0,0,1
38,60,989817,0,2,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,1
39,169,53308,0,0,2,0,0,0,144,0,115,0,90,3,164,0,0,3,3,87,0,0,0,23,102,4,2,0,0,1,0,0,0,0,0,0,0,1
40,525,54232,0,2,0,0,1,0,360,0,252,1,183,6,462,0,0,0,3,183,0,0,1,5,57,4,0,0,1,1,0,0,0,0,0,0,0,1
41,245,2444365,0,6,1,0,1,0,193,1,112,2,77,1,234,0,1,5,2,165,4,0,0,26,68,4,1,0,0,1,0,0,0,0,0,0,3,5
42,0,7573,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
43,275,16649,1,0,0,0,1,0,224,3,166,0,76,1,261,0,1,3,2,181,0,0,0,1,117,2,0,0,1,0,0,0,0,0,0,0,0,1
44,460,111396,0,2,1,0,1,0,36,1,16,2,107,0,406,0,1,0,0,250,0,0,1,14,205,4,2,0,0,1,0,0,0,0,0,0,0,0
45,517,27752,0,0,0,0,1,1,277,1,10,3,38,4,455,0,0,2,2,273,2,0,0,9,41,3,0,0,1,1,0,0,0,0,0,0,0,1
46,349,701828,0,0,0,0,0,0,266,0,190,1,137,6,320,0,1,1,1,81,4,0,1,16,21,2,1,1,1,1,0,0,0,0,0,0,2,4
47,168,281796,0,3,0,0,1,0,143,3,114,0,61,2,163,0,0,4,4,123,2,0,0,9,123,0,0,0,1,1,0,0,0,0,0,0,0,1
48,74,165570,0,0,0,0,1,0,67,5,2,2,11,1,74,0,1,5,0,59,4,0,1,19,30,5,1,0,1,1,0,0,0,0,0,0,0,1
49,419,1895622,1,0,0,0,1,0,303,0,22,2,157,0,375,0,0,2,2,94,4,0,0,0,81,3,3,0,1,1,0,0,0,0,0,0,0,1
50,192,691205,1,0,0,0,0,0,161,0,128,1,97,6,184,0,1,3,1,134,9,0,0,3,3,0,0,1,0,1,1,0,0,0,0,0,0,1
51,683,15770,1,0,0,0,0,0,395,1,310,0,78,2,462,0,1,1,0,32,0,0,0,3,149,0,1,0,1,1,0,0,0,0,0,0,0,1
52,455,216160,1,0,0,0,1,0,328,3,19,3,19,4,402,0,1,3,2,247,2,0,0,0,81,3,1,0,1,1,0,0,0,0,0,0,0,1
53,60,1000881,0,0,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,343
54,355,60764,1,0,0,0,1,0,271,1,124,0,111,2,326,0,1,1,1,1,1,0,1,16,179,2,1,1,1,1,0,0,0,0,0,0,3,5
55,590,1611561,1,1,0,0,1,0,235,5,40,3,11,1,516,6,1,1,1,193,4,0,1,27,182,3,1,1,1,1,0,0,0,0,0,0,1,3
56,168,1628999,0,0,0,0,1,0,143,3,114,0,61,2,163,0,0,4,4,123,2,0,0,9,123,0,0,0,1,1,0,0,0,0,0,0,0,1
57,139,232032,1,0,0,0,1,0,72,5,19,3,13,5,135,0,1,5,2,2,2,0,1,16,105,2,0,0,1,0,0,0,0,0,0,0,0,1
58,687,439621,0,0,1,0,1,0,82,5,30,2,79,1,586,2,0,0,0,41,0,0,0,1,100,2,0,0,0,1,0,0,0,0,0,0,440,29
59,606,38816,0,0,1,0,1,0,393,1,23,2,115,0,528,0,0,3,12,285,7,0,0,0,229,4,0,0,1,0,0,0,0,0,0,0,0,1
60,152,825448,1,0,0,0,0,0,123,6,54,3,19,4,148,1,0,3,3,101,0,0,1,10,114,2,0,0,1,1,1,0,0,0,0,0,0,1
61,244,2438953,0,2,0,0,1,0,204,4,152,1,111,2,233,0,1,1,9,164,0,0,0,22,153,2,0,0,1,1,0,0,0,0,0,0,2,4
62,9,191278,0,6,1,0,1,0,9,3,8,2,9,2,9,0,1,2,0,9,0,0,0,7,8,2,0,0,0,1,0,0,0,0,0,0,0,1
63,289,1254924,0,0,0,0,1,0,229,3,42,3,38,4,88,0,0,5,2,22,4,0,1,27,165,4,0,0,0,1,1,0,0,0,0,0,1,3
64,201,958314,0,0,0,0,1,0,170,1,133,2,77,1,193,0,1,5,0,140,2,0,0,18,138,3,0,0,1,1,0,0,0,0,0,0,0,1
65,900,881244,1,0,2,0,1,1,178,5,31,4,13,5,735,3,0,0,3,137,2,0,1,13,101,2,3,0,1,1,0,0,0,0,0,0,101,4
66,465,1078040,1,0,0,0,1,0,335,0,231,1,173,6,411,0,1,0,3,229,3,0,0,7,122,2,1,0,1,1,0,0,0,0,0,0,0,3
67,255,371047,1,0,0,0,0,0,184,4,156,0,27,0,243,0,1,1,1,91,9,0,0,24,56,5,1,1,1,1,0,0,0,0,0,0,0,1
68,246,1098723,1,3,0,0,1,0,55,5,153,2,13,5,235,0,0,0,4,166,0,0,1,16,109,2,0,0,0,1,0,0,1,0,0,0,1,3
69,502,1162226,0,2,0,0,0,0,351,2,247,6,179,3,104,0,1,3,0,79,3,0,0,3,140,0,0,0,1,1,0,0,0,0,0,0,0,1
70,294,142651,1,0,0,0,1,0,234,1,44,0,51,2,276,0,1,1,1,88,6,0,0,1,168,0,3,1,1,1,0,0,0,0,0,0,0,1
71,495,1447361,1,0,0,0,0,0,92,5,242,2,43,4,436,0,0,1,1,88,6,0,0,20,151,2,0,1,1,1,0,0,0,0,0,0,0,1
72,611,586329,1,1,0,0,1,0,379,4,287,2,3,1,531,0,1,0,1,81,4,0,1,27,182,3,2,0,1,1,0,0,0,0,1,0,0,1
73,501,1336775,0,0,0,0,0,0,350,3,246,0,178,6,423,0,1,4,3,267,0,0,0,22,164,2,1,0,0,0,0,0,0,0,0,0,0,1
74,19,276076,1,0,0,0,1,0,19,2,11,3,19,4,19,0,0,0,7,19,0,0,1,13,18,4,0,0,1,1,0,0,0,0,0,0,0,1
75,471,1479458,0,2,0,0,1,0,67,5,67,0,85,1,416,2,1,1,0,254,0,0,1,5,73,1,1,0,1,1,1,0,0,0,0,0,0,1
76,428,657962,0,0,0,0,0,0,205,0,217,0,159,6,194,0,1,4,0,75,0,0,0,9,36,0,0,0,1,1,0,0,0,0,0,0,0,1
77,686,15795,1,0,1,0,1,0,104,0,19,3,43,4,465,1,0,1,2,131,3,0,1,12,48,3,3,0,0,1,0,0,0,0,0,0,0,1
78,74,97598,0,0,0,0,1,0,67,5,2,2,11,1,74,0,1,5,0,59,4,0,1,19,30,5,1,0,1,1,0,0,0,0,0,0,0,1
79,266,2607476,0,0,0,0,1,0,94,4,163,0,118,3,254,2,1,0,1,61,1,0,1,29,161,3,2,1,1,1,0,0,0,0,0,0,212,958
80,728,490116,0,0,0,0,1,0,442,3,6,0,228,3,288,0,1,0,0,79,3,0,0,3,11,3,1,0,1,1,0,0,0,0,0,0,0,1
81,497,479100,0,2,0,0,1,0,347,0,243,1,176,6,438,0,0,2,0,121,0,0,0,21,47,1,1,0,1,1,0,0,0,0,0,0,9,1
82,300,388017,1,2,0,0,0,0,240,4,172,0,126,3,212,0,0,3,3,116,0,0,1,19,30,5,1,0,0,1,0,0,0,0,0,0,0,1
83,114,233656,0,0,0,0,1,0,13,1,86,2,65,0,110,0,0,1,15,89,0,0,1,11,52,1,2,0,0,1,0,0,0,0,0,0,0,1
84,513,891471,1,2,0,0,1,0,356,0,251,0,181,6,451,1,0,0,0,232,2,0,1,16,50,2,0,0,0,1,0,0,0,0,0,0,122,15
85,582,2276263,0,0,0,0,0,0,103,2,271,0,149,2,512,0,1,1,2,297,4,0,1,5,124,4,2,0,1,1,0,0,0,0,0,0,101,4
86,506,453006,1,2,0,0,1,0,331,3,123,2,59,1,445,0,0,2,3,4,0,0,0,9,107,0,1,0,1,1,0,0,0,0,0,0,0,1
87,671,16770,0,0,1,0,1,0,421,0,21,0,166,2,577,0,0,0,3,309,2,0,1,25,233,0,2,0,1,1,0,0,0,0,0,0,0,305
88,784,492081,0,0,0,0,1,0,463,2,334,0,234,3,509,0,0,1,2,50,5,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,1
89,203,2125287,0,1,0,0,1,0,171,0,134,0,102,3,195,0,1,4,0,141,0,0,0,7,85,2,0,0,1,1,0,0,0,0,0,0,0,1
90,778,80022,0,1,0,0,0,0,317,2,2,2,38,4,653,0,1,1,1,61,1,0,1,25,203,3,1,1,1,1,0,0,0,0,0,0,0,1
91,246,2467625,0,3,0,0,1,0,55,5,153,2,13,5,235,0,0,0,4,166,0,0,1,16,109,2,0,0,0,1,0,0,1,0,0,0,867,4
92,430,17671,1,0,1,0,1,0,310,0,219,0,41,3,383,0,0,5,2,238,4,0,1,13,199,0,0,0,0,1,0,0,0,0,0,0,0,1
93,736,157452,1,0,1,0,1,0,393,1,96,2,30,1,404,3,1,1,1,11,5,0,1,14,118,1,1,1,1,1,0,0,1,0,0,0,0,1
94,283,11410,0,0,0,0,0,0,227,3,6,0,124,3,267,0,1,3,2,47,0,0,0,3,154,0,2,0,0,1,0,0,0,0,0,0,0,1
95,612,1398353,0,2,0,0,1,0,396,3,20,0,103,3,108,0,1,5,12,299,7,1,2,34,230,6,3,0,0,1,0,0,0,0,0,0,0,20
96,759,1075573,0,0,0,0,1,0,40,0,96,2,87,1,638,0,0,3,2,99,0,0,1,12,22,1,2,0,1,1,0,1,0,0,0,0,0,1
97,66,1039466,1,0,0,0,1,0,60,3,55,0,45,6,66,0,0,0,1,1,1,0,0,9,58,4,0,1,0,1,0,0,0,0,0,0,0,1
98,366,92615,0,0,2,0,1,0,278,3,196,0,142,6,331,0,1,1,1,196,3,0,1,16,106,1,1,1,1,1,0,0,0,0,0,0,18,4
99,258,471149,0,1,0,0,1,1,213,0,159,2,113,2,246,2,0,2,3,172,0,0,0,3,157,0,0,0,1,1,0,0,0,0,0,0,0,292
0,471,1478358,1,2,0,0,1,0,67,5,67,0,85,1,416,2,1,1,0,254,0,0,1,5,73,1,1,0,1,1,1,0,0,0,0,0,0,1
1,485,2405689,0,0,0,0,1,0,233,1,238,0,18,0,429,0,1,4,0,10,2,0,0,7,113,3,1,0,0,1,0,0,0,0,0,0,55,46
2,170,560830,1,0,0,0,0,0,145,0,116,0,91,2,123,0,0,5,1,124,6,0,0,23,102,4,2,1,1,1,0,0,0,0,0,0,0,1
3,243,2435702,0,2,0,0,1,0,203,0,151,0,22,2,232,0,0,3,2,22,3,0,0,18,138,3,0,0,1,1,1,0,0,0,0,0,8,1
4,154,1732484,0,0,0,0,1,1,131,2,63,3,19,4,150,0,1,3,2,103,0,0,1,12,115,3,1,0,0,1,0,0,0,0,0,0,0,1
5,662,5064,0,0,0,0,1,0,236,5,4,2,10,0,570,0,1,0,3,137,2,0,0,15,96,4,1,0,1,1,0,0,0,0,0,0,0,1
6,360,920908,1,2,0,0,0,0,2,1,193,2,39,0,3,0,0,1,0,210,0,0,0,24,56,5,1,0,0,1,0,0,0,0,0,0,0,1
7,109,1378789,0,2,0,0,1,0,97,1,84,2,36,1,107,0,1,0,3,87,0,0,0,15,87,2,2,0,0,1,0,0,0,0,0,0,0,1
8,983,167136,1,0,0,0,1,0,526,3,137,2,79,1,791,3,1,0,1,193,4,0,1,6,67,3,2,1,1,1,0,0,0,0,0,0,0,1
9,115,1450515,0,6,0,0,1,1,16,3,56,2,43,4,111,0,1,3,3,72,0,0,0,4,91,4,2,0,1,1,0,0,0,0,0,0,0,1
10,407,1850242,1,2,0,0,0,0,168,6,207,0,50,1,364,0,0,4,1,61,1,0,1,27,82,4,0,1,1,1,0,0,0,0,0,0,10,3
11,790,2184984,0,6,1,0,1,0,466,3,335,1,136,3,661,0,0,0,0,332,0,0,1,29,201,4,0,0,0,1,0,0,0,0,0,0,2,4
12,812,302647,1,0,1,0,1,1,413,5,19,3,19,4,417,2,0,0,0,41,0,0,1,29,206,2,1,0,0,1,0,0,0,0,0,0,0,1
13,88,1220618,1,0,0,0,1,0,81,0,70,0,54,3,87,0,0,3,14,71,3,0,1,5,73,1,0,0,1,1,0,0,0,0,0,0,0,1
14,353,754947,0,0,1,0,1,1,269,5,54,3,19,4,324,3,0,3,2,151,2,0,0,9,123,0,3,0,2,2,2,2,2,1,0,0,0,1
15,487,59782,0,0,0,0,1,0,343,0,77,2,12,4,252,0,0,3,12,260,7,0,1,5,73,1,1,0,1,1,0,0,0,0,0,0,0,1
16,804,88918,1,0,0,0,1,0,473,3,339,0,237,6,672,0,1,0,0,26,2,0,0,7,39,2,2,0,0,1,0,0,0,0,0,0,2,4
17,279,337842,0,0,0,0,0,0,186,2,169,0,123,2,264,0,1,1,0,184,3,0,1,11,83,5,1,0,1,1,0,0,0,0,0,0,2,3
18,530,337856,0,0,0,0,0,0,363,0,253,0,165,3,466,0,0,3,0,90,6,0,1,6,24,3,0,0,1,1,0,0,0,0,0,0,0,1
19,572,689379,0,1,1,0,1,0,356,0,267,0,190,6,503,0,0,3,3,291,0,0,1,16,50,2,2,0,1,1,0,0,0,0,0,0,0,1
20,22,326263,1,0,0,0,1,0,22,4,19,3,13,5,22,2,1,5,2,22,3,0,0,15,20,3,3,0,0,1,0,0,0,0,0,0,0,1
21,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,472,2448738,0,2,0,0,1,0,56,2,232,2,164,0,417,2,1,3,5,135,2,0,0,0,207,2,0,0,1,1,0,0,0,0,0,0,0,0
23,305,36785,0,0,0,0,1,0,241,6,40,3,43,4,285,1,1,2,3,191,2,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,1
24,320,1252004,0,2,0,0,1,1,252,2,49,3,13,5,296,0,0,5,1,11,5,0,0,3,171,0,1,1,1,1,0,0,0,0,0,0,0,1
25,411,1860176,0,0,0,0,1,1,87,5,63,3,13,5,368,2,0,1,3,229,3,0,0,1,63,1,3,0,0,1,0,1,1,0,0,0,2,15
26,175,64353,0,0,0,0,1,0,42,2,119,0,40,2,168,0,0,2,0,128,3,0,0,15,125,2,0,0,1,1,0,0,0,0,0,0,0,0
27,583,77913,1,2,0,0,0,0,385,3,272,0,194,6,223,0,1,1,0,255,0,0,0,20,104,0,1,0,0,1,0,0,0,0,0,0,0,640
28,466,104768,0,0,1,0,1,1,336,0,11,3,12,4,412,0,0,3,4,150,0,0,0,21,47,1,1,0,1,1,0,1,1,0,0,0,0,1
29,381,1332547,0,0,0,0,1,1,95,4,66,2,38,4,28,0,0,1,0,203,3,0,0,1,97,4,3,0,1,1,0,0,0,0,0,0,0,1
30,941,314595,1,0,0,0,1,0,208,2,42,3,19,4,762,1,0,6,1,376,3,0,0,21,47,1,0,2,0,1,0,0,0,0,0,0,0,1
31,530,2187817,0,0,0,0,0,0,363,0,253,0,165,3,466,0,0,3,0,90,6,0,1,6,24,3,0,0,1,1,0,0,0,0,0,0,0,0
32,5,50652,1,0,0,0,1,0,5,1,5,2,5,1,5,0,0,3,4,5,2,0,0,3,5,1,1,0,1,1,0,0,0,0,0,0,0,1
33,33,501241,0,2,0,0,1,1,32,0,11,3,12,4,33,0,1,0,0,32,0,0,0,9,31,0,0,0,1,1,0,0,0,0,0,0,0,1
34,405,78015,0,0,0,0,1,0,143,3,205,0,153,6,363,0,0,0,1,1,6,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
35,227,2320279,0,0,0,0,1,0,190,0,133,2,85,1,216,0,1,3,4,158,0,0,0,15,79,4,0,0,1,1,0,0,0,0,0,0,0,5
36,60,975943,0,0,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,1
37,76,310180,0,2,0,0,1,0,69,3,62,0,48,3,76,0,0,0,1,61,1,0,1,12,48,3,0,1,0,1,0,0,0,0,0,0,0,1
38,60,989817,0,2,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,1
39,169,53308,0,0,2,0,0,0,144,0,115,0,90,3,164,0,0,3,3,87,0,0,0,23,102,4,2,0,0,1,0,0,0,0,0,0,0,1
40,525,54232,0,2,0,0,1,0,360,0,252,1,183,6,462,0,0,0,3,183,0,0,1,5,57,4,0,0,1,1,0,0,0,0,0,0,0,1
41,245,2444365,0,6,1,0,1,0,193,1,112,2,77,1,234,0,1,5,2,165,4,0,0,26,68,4,1,0,0,1,0,0,0,0,0,0,3,5
42,0,7573,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
43,275,16649,1,0,0,0,1,0,224,3,166,0,76,1,261,0,1,3,2,181,0,0,0,1,117,2,0,0,1,0,0,0,0,0,0,0,0,1
44,460,111396,0,2,1,0,1,0,36,1,16,2,107,0,406,0,1,0,0,250,0,0,1,14,205,4,2,0,0,1,0,0,0,0,0,0,0,0
45,517,27752,0,0,0,0,1,1,277,1,10,3,38,4,455,0,0,2,2,273,2,0,0,9,41,3,0,0,1,1,0,0,0,0,0,0,0,1
46,349,701828,0,0,0,0,0,0,266,0,190,1,137,6,320,0,1,1,1,81,4,0,1,16,21,2,1,1,1,1,0,0,0,0,0,0,2,4
47,168,281796,0,3,0,0,1,0,143,3,114,0,61,2,163,0,0,4,4,123,2,0,0,9,123,0,0,0,1,1,0,0,0,0,0,0,0,1
48,74,165570,0,0,0,0,1,0,67,5,2,2,11,1,74,0,1,5,0,59,4,0,1,19,30,5,1,0,1,1,0,0,0,0,0,0,0,1
49,419,1895622,1,0,0,0,1,0,303,0,22,2,157,0,375,0,0,2,2,94,4,0,0,0,81,3,3,0,1,1,0,0,0,0,0,0,0,1
50,192,691205,1,0,0,0,0,0,161,0,128,1,97,6,184,0,1,3,1,134,9,0,0,3,3,0,0,1,0,1,1,0,0,0,0,0,0,1
51,683,15770,1,0,0,0,0,0,395,1,310,0,78,2,462,0,1,1,0,32,0,0,0,3,149,0,1,0,1,1,0,0,0,0,0,0,0,1
52,455,216160,1,0,0,0,1,0,328,3,19,3,19,4,402,0,1,3,2,247,2,0,0,0,81,3,1,0,1,1,0,0,0,0,0,0,0,1
53,60,1000881,0,0,0,0,1,0,55,5,50,0,5,1,60,4,1,3,0,20,3,0,0,2,38,4,1,0,1,1,0,0,0,0,0,0,0,343
54,355,60764,1,0,0,0,1,0,271,1,124,0,111,2,326,0,1,1,1,1,1,0,1,16,179,2,1,1,1,1,0,0,0,0,0,0,3,5
55,590,1611561,1,1,0,0,1,0,235,5,40,3,11,1,516,6,1,1,1,193,4,0,1,27,182,3,1,1,1,1,0,0,0,0,0,0,1,3
56,168,1628999,0,0,0,0,1,0,143,3,114,0,61,2,163,0,0,4,4,123,2,0,0,9,123,0,0,0,1,1,0,0,0,0,0,0,0,1
57,139,232032,1,0,0,0,1,0,72,5,19,3,13,5,135,0,1,5,2,2,2,0,1,16,105,2,0,0,1,0,0,0,0,0,0,0,0,1
58,687,439621,0,0,1,0,1,0,82,5,30,2,79,1,586,2,0,0,0,41,0,0,0,1,100,2,0,0,0,1,0,0,0,0,0,0,440,29
59,606,38816,0,0,1,0,1,0,393,1,23,2,115,0,528,0,0,3,12,285,7,0,0,0,229,4,0,0,1,0,0,0,0,0,0,0,0,1
60,152,825448,1,0,0,0,0,0,123,6,54,3,19,4,148,1,0,3,3,101,0,0,1,10,114,2,0,0,1,1,1,0,0,0,0,0,0,1
61,244,2438953,0,2,0,0,1,0,204,4,152,1,111,2,233,0,1,1,9,164,0,0,0,22,153,2,0,0,1,1,0,0,0,0,0,0,2,4
62,9,191278,0,6,1,0,1,0,9,3,8,2,9,2,9,0,1,2,0,9,0,0,0,7,8,2,0,0,0,1,0,0,0,0,0,0,0,1
63,289,1254924,0,0,0,0,1,0,229,3,42,3,38,4,88,0,0,5,2,22,4,0,1,27,165,4,0,0,0,1,1,0,0,0,0,0,1,3
64,201,958314,0,0,0,0,1,0,170,1,133,2,77,1,193,0,1,5,0,140,2,0,0,18,138,3,0,0,1,1,0,0,0,0,0,0,0,1
65,900,881244,1,0,2,0,1,1,178,5,31,4,13,5,735,3,0,0,3,137,2,0,1,13,101,2,3,0,1,1,0,0,0,0,0,0,101,4
66,465,1078040,1,0,0,0,1,0,335,0,231,1,173,6,411,0,1,0,3,229,3,0,0,7,122,2,1,0,1,1,0,0,0,0,0,0,0,3
67,255,371047,1,0,0,0,0,0,184,4,156,0,27,0,243,0,1,1,1,91,9,0,0,24,56,5,1,1,1,1,0,0,0,0,0,0,0,1
68,246,1098723,1,3,0,0,1,0,55,5,153,2,13,5,235,0,0,0,4,166,0,0,1,16,109,2,0,0,0,1,0,0,1,0,0,0,1,3
